ID,Lot,Péremption,Qte,ID_produit,Libellé
1030300012340,,,1,1030300012340,HARICOTS UU PLASTIQUE BEC VERS
1110101100000,,,1,1110101100000,HOUSSE MORTUAIRE
1110101100000,,,1,1110101100000,HOUSSE MORTUAIRE
1110101100000,,,1,1110101100000,HOUSSE MORTUAIRE
1110101100000,,,1,1110101100000,HOUSSE MORTUAIRE
1080302002680,,,2,1080302002680,SAC JAUNE DECHETS ACTIVITE DE
1080302002680,,,2,1080302002680,SAC JAUNE DECHETS ACTIVITE DE
1080302002680,,,2,1080302002680,SAC JAUNE DECHETS ACTIVITE DE
1080302002680,,,2,1080302002680,SAC JAUNE DECHETS ACTIVITE DE
1040609850010,,,1,1040609850010,RECHARGE ASPIRATEUR MUCOSITE V
1110300020000,,,2,1110300020000,ROULEAU 500 SACS  A SOUDER
1110100076500,,,1,1110100076500,POCHE ISOTHERMIQUE GM
1110100076500,,,1,1110100076500,POCHE ISOTHERMIQUE GM
1110100076500,,,1,1110100076500,POCHE ISOTHERMIQUE GM
1110100076500,,,1,1110100076500,POCHE ISOTHERMIQUE GM
1090200007830,,,1,1090200007830,PINCE A ECHARDE 8 CM
1090200007830,,,1,1090200007830,PINCE A ECHARDE 8 CM
1090200007830,,,1,1090200007830,PINCE A ECHARDE 8 CM
1090200007830,,,1,1090200007830,PINCE A ECHARDE 8 CM
1110300055500,,,1,1110300055500,ECHELLE VISUELLE EVALUATION DO
1110300055500,,,1,1110300055500,ECHELLE VISUELLE EVALUATION DO
1080172311220,,,1,1080172311220,MOUCHOIRS PAPIER LE PAQUET DE
1080172311220,,,1,1080172311220,MOUCHOIRS PAPIER LE PAQUET DE
1030377339870,,,11,1030377339870,SACS VOMITOIRE A L'UNITE
1030377339870,,,11,1030377339870,SACS VOMITOIRE A L'UNITE
1030377339870,,,11,1030377339870,SACS VOMITOIRE A L'UNITE
1080300029060,JSL030BX2,,1,1080300029060,SAC BLEU 30 LITRES 1 ROULEAU
1110150210210,,,1,1110150210210,EMBOUT  UU DETECTEUR HBCO/10
1110150210210,,,1,1110150210210,EMBOUT  UU DETECTEUR HBCO/10
1110150210210,,,1,1110150210210,EMBOUT  UU DETECTEUR HBCO/10
1110150210210,,,1,1110150210210,EMBOUT  UU DETECTEUR HBCO/10
1110309702620,,,1,1110309702620,LAMPE STYLO JETABLE
1110309702620,,,1,1110309702620,LAMPE STYLO JETABLE
1110400000100,,,2,1110400000100,RACCORD DROIT A VALVE DETECTEU
1110400000100,,,2,1110400000100,RACCORD DROIT A VALVE DETECTEU
1110400000100,,,2,1110400000100,RACCORD DROIT A VALVE DETECTEU
1080100003090,,,1,1080100003090,SERVIETTE TOILETTE EPONGE  UU
1080100003090,,,1,1080100003090,SERVIETTE TOILETTE EPONGE  UU
1080100003090,,,1,1080100003090,SERVIETTE TOILETTE EPONGE  UU
1110300002530,,,1,1110300002530,PLOMB GRIS - LOT DE 10
1110300002530,,,1,1110300002530,PLOMB GRIS - LOT DE 10
1030300076910,,,2,1030300076910,MASQUE BOUCHE A BOUCHE
1030300076910,,,2,1030300076910,MASQUE BOUCHE A BOUCHE
1030300076910,,,2,1030300076910,MASQUE BOUCHE A BOUCHE
1030300076910,,,2,1030300076910,MASQUE BOUCHE A BOUCHE
1030306046070,,,1,1030306046070,RASOIRS NON STERILES
1030306046070,,,1,1030306046070,RASOIRS NON STERILES
1030306046070,,,1,1030306046070,RASOIRS NON STERILES
1030306046070,,,1,1030306046070,RASOIRS NON STERILES
1030306046070,,,1,1030306046070,RASOIRS NON STERILES
1030312345670,09-07-30,,7,1030312345670,LUNETTES DE PROTECTION
1030312345670,09-07-30,,7,1030312345670,LUNETTES DE PROTECTION
1030312345670,09-07-30,,7,1030312345670,LUNETTES DE PROTECTION
1030312345670,09-07-30,,7,1030312345670,LUNETTES DE PROTECTION
1030312345670,09-07-30,,7,1030312345670,LUNETTES DE PROTECTION
1030312345670,09-07-30,,7,1030312345670,LUNETTES DE PROTECTION
1030312345670,09-07-30,,7,1030312345670,LUNETTES DE PROTECTION
1030312345670,09-07-30,,7,1030312345670,LUNETTES DE PROTECTION
1030312345670,09-07-30,,7,1030312345670,LUNETTES DE PROTECTION
1030312345670,09-07-30,,7,1030312345670,LUNETTES DE PROTECTION
1030312345670,09-07-30,,7,1030312345670,LUNETTES DE PROTECTION
1030312345670,09-07-30,,7,1030312345670,LUNETTES DE PROTECTION
1080100000210,,,2,1080100000210,LAVETTE CARTON
1080100000210,,,2,1080100000210,LAVETTE CARTON
1080100000210,,,2,1080100000210,LAVETTE CARTON
1110300000220,,,5,1110300000220,DRAP UU VSAV 150X210 CM
1110300000220,,,5,1110300000220,DRAP UU VSAV 150X210 CM
1110300000220,,,5,1110300000220,DRAP UU VSAV 150X210 CM
1110300000220,,,5,1110300000220,DRAP UU VSAV 150X210 CM
1030100007620,,,2,1030100007620,COUVERTURE DE SURVIE
1030100007620,,,2,1030100007620,COUVERTURE DE SURVIE
1030100007620,,,2,1030100007620,COUVERTURE DE SURVIE
1030100007620,,,2,1030100007620,COUVERTURE DE SURVIE
1030100007620,,,2,1030100007620,COUVERTURE DE SURVIE
1030100007620,,,2,1030100007620,COUVERTURE DE SURVIE
1030100007620,,,2,1030100007620,COUVERTURE DE SURVIE
1030200395000,16J174FHX,20211017.0,1,1030200395000,SONDE RIGIDE YANKAUER CH18
1030200395000,16J174FHX,20211017.0,1,1030200395000,SONDE RIGIDE YANKAUER CH18
1030200395000,16J174FHX,20211017.0,1,1030200395000,SONDE RIGIDE YANKAUER CH18
1030200395000,16J174FHX,20211017.0,1,1030200395000,SONDE RIGIDE YANKAUER CH18
1030200009140,230017Z,,4,1030200009140,TUYAU ASPIRATION RECEPTAL UU
1030200009140,230017Z,,4,1030200009140,TUYAU ASPIRATION RECEPTAL UU
1110100000010,,,1,1110100000010,BRACELET IDENTIFICATION ADULTE
1070321377010,,,2,1070321377010,SURGIFIX T1
1070321377010,,,2,1070321377010,SURGIFIX T1
1070321377010,,,2,1070321377010,SURGIFIX T1
1070321377040,,,1,1070321377040,SURGIFIX T4
1070321377040,,,1,1070321377040,SURGIFIX T4
1070321377040,,,1,1070321377040,SURGIFIX T4
1160268038490,,,2,1160268038490,GARROT ARTERIEL SANGLE POLYPR
1160268038490,,,2,1160268038490,GARROT ARTERIEL SANGLE POLYPR
1160268038490,,,2,1160268038490,GARROT ARTERIEL SANGLE POLYPR
1070321377050,14031006,,1,1070321377050,SURGIFIX T5
1070321377050,14031006,,1,1070321377050,SURGIFIX T5
1030200112140,6M02277,20211130.0,1,1030200112140,SONDE ASPI ENDOTRACHEALE CH 14
1030200112140,6M02277,20211130.0,1,1030200112140,SONDE ASPI ENDOTRACHEALE CH 14
1100243039710,SU1806938,20230530.0,1,1100243039710,GANTS INTERVENTION 6.5 (TAILLE
1100243039710,SU1806938,20230530.0,1,1100243039710,GANTS INTERVENTION 6.5 (TAILLE
1100243039710,SU1806938,20230530.0,1,1100243039710,GANTS INTERVENTION 6.5 (TAILLE
1100243039710,SU1806938,20230530.0,1,1100243039710,GANTS INTERVENTION 6.5 (TAILLE
1100243039710,SU1806938,20230530.0,1,1100243039710,GANTS INTERVENTION 6.5 (TAILLE
1100243039710,SU1806938,20230530.0,1,1100243039710,GANTS INTERVENTION 6.5 (TAILLE
