"010000;PHARMACIE DEPARTEMENTALE;0"
"400101;ANGOULEME RESERVE(CIS);372"
"500101;LA COURONNE RESERVE(CIS);434"
"100101;BRIGUEUIL RESERVE(CIS);375"
"100201;CHABANAIS RESERVE(CIS);375"
"100301;CHAMPAGNE MOUTON RESERVE(CIS);375"
"100401;CONFOLENS RESERVE(CIS);373"
"100501;ROUMAZIERES RESERVE(CIS);375"
"100601;SAINT CLAUD RESERVE(CIS);375"
"200101;CHASSENEUIL RESERVE(CIS);375"
"200201;MONTBRON RESERVE(CIS);375"
"200301;LA ROCHEFOUCAULD RESERVE(CIS);373"
"200401;VILLEBOIS LAVALETTE RESERVE(CIS);375"
"300101;AIGRE RESERVE(CIS);375"
"300201;MANSLE RESERVE(CIS);375"
"300301;RUFFEC RESERVE(CIS);373"
"300401;VILLEFAGNAN RESERVE(CIS);375"
"600101;BAIGNES RESERVE(CIS);375"
"600201;BARBEZIEUX RESERVE(CIS);373"
"600301;BLANZAC RESERVE(CIS);375"
"600401;CHALAIS RESERVE(CIS);375"
"600501;MONTMOREAU RESERVE(CIS);375"
"600601;SAINT SEVERIN RESERVE(CIS);375"
"700101;COGNAC RESERVE(CIS);374"
"800101;CHATEAUNEUF RESERVE(CIS);375"
"800201;JARNAC RESERVE(CIS);373"
"800301;ROUILLAC RESERVE(CIS);375"
"800401;SEGONZAC APPROCHE + VSAV(CIS);0"
"901102;PMA LA ROCHEFOUCAULD LOT 1 .;0"
"901202;PMA LA ROCHEFOUCAULD LOT 2 .;0"
"901302;PMA LA ROCHEFOUCAULD LOT 3 .;0"
"901402;PMA LA ROCHEFOUCAULD LOT 4 .;0"
"901502;PMA LA ROCHEFOUCAULD LOT 5 .;0"
"901602;PMA LA ROCHEFOUCAULD LOT 6 .;0"
"901702;PMA LA ROCHEFOUCAULD LOT 7 .;0"
"901802;PMA LA ROCHEFOUCAULD LOT 8 .;0"
"901902;PMA LA ROCHEFOUCAULD LOT 9 .;0"
"902002;PMA LA ROCHEFOUCAULD LOT 10 .;0"
"902102;PMA LA ROCHEFOUCAULD LOT 11 .;0"
"902202;PMA LA ROCHEFOUCAULD LOT 12 .;0"
"800203;JARNAC  SAC SSSM(SSSM);0"
"019901;PERIMES;0"
"019801;CONSOMMATION  INTERNE(PHIE);0"
"100103;BRIGUEUIL  SAC SSSM(SSSM);0"
"100203;CHABANAIS SAC SSSM(SSSM);0"
"100303;CHAMPAGNE MOUTON  SAC SSSM(SSSM);0"
"100403;CONFOLENS SAC SSSM(SSSM);0"
"100503;ROUMAZIERES SAC SSSM(SSSM);0"
"100603;SAINT CLAUD SAC SSSM(SSSM);0"
"200103;CHASSENEUIL SAC SSSM(SSSM);0"
"200203;MONTBRON   SAC SSSM(SSSM);0"
