ID_produit,Libellé
1010300643080,CHLORURE DE SODIUM 0.9% 45 ML
1010390388890,GLUCOSE 10% 500ML POCHE PVC
1010391282100,CHLORURE DE SODIUM 0.9% 500ML
1010391282100,CHLORURE DE SODIUM 0.9% 500ML
1010391282100,CHLORURE DE SODIUM 0.9% 500ML
1010391282100,CHLORURE DE SODIUM 0.9% 500ML
1010391282100,CHLORURE DE SODIUM 0.9% 500ML
1010391282100,CHLORURE DE SODIUM 0.9% 500ML
1010392116030,CHLORURE DE SODIUM 0.9% 250ML
1010392116030,CHLORURE DE SODIUM 0.9% 250ML
1010392116030,CHLORURE DE SODIUM 0.9% 250ML
1010392116030,CHLORURE DE SODIUM 0.9% 250ML
1010392508040,CHLORURE DE SODIUM 0.9% 100ML
1010392508040,CHLORURE DE SODIUM 0.9% 100ML
1010391759360,RINGER LACTATE 500 ML P PVC
1010391759360,RINGER LACTATE 500 ML P PVC
1010309039180,GLUCOSE 5% 500 ML P PVC
1010309039180,GLUCOSE 5% 500 ML P PVC
1010309039180,GLUCOSE 5% 500 ML P PVC
1010309039180,GLUCOSE 5% 500 ML P PVC
1010309039180,GLUCOSE 5% 500 ML P PVC
1010391296000,OSMOTAN G5% 500ML P PVC
1010391296000,OSMOTAN G5% 500ML P PVC
1010191557380,CHLORURE DE SODIUM 0.9% 5ML AM
1010191557380,CHLORURE DE SODIUM 0.9% 5ML AM
1010190080260,ATROPINE 0.5MG/ML
1010391730670,EAU PPI 10ML AMPOULE PE
1030200636550,CAPUCHON DE TRANSFERT
1010390389900,GLUCOSE 30% 10ML AMPOULE VERRE
1010390389900,GLUCOSE 30% 10ML AMPOULE VERRE
1010390013200,ADRENALINE 1MG/1ML
1010390148480,CALCIUM GLUCONATE 10% 10ML  NO
1010390147420,CALCIUM CHLORURE 10% 10ML AMP
"1010390478880,""ISUPREL 0,2MG/ML"""
"1010390478880,""ISUPREL 0,2MG/ML"""
"1010390478880,""ISUPREL 0,2MG/ML"""
1010292008930,ATACAND  4MG
1010390130910,TERBUTALINE (BRICANYL)  IV OU
1011191599080,TERBUTALINE (BRICANYL) POUR NE
1010291091640,PENGLOBE 600MG CP
1010291203840,SELOKEN LP METOPRODOL TARTRATE
1010290909090,TENORMINE 100MG COMPRIME
1010891311230,LIDOCAINE (XYLOCAINE) 5% 20ML
1010891311230,LIDOCAINE (XYLOCAINE) 5% 20ML
1011791852540,LIDOCAINE (XYLOCAINE) 2% 20ML
1011791852540,LIDOCAINE (XYLOCAINE) 2% 20ML
1010292210330,ZOMIG ORO ZOLMITRIPTAN 2.5MG
1010292210330,ZOMIG ORO ZOLMITRIPTAN 2.5MG
1010292210330,ZOMIG ORO ZOLMITRIPTAN 2.5MG
1030100002120,POCHE D'ASPIRATION RECEPTAL 1L
1030100002120,POCHE D'ASPIRATION RECEPTAL 1L
1030100002120,POCHE D'ASPIRATION RECEPTAL 1L
1030100002120,POCHE D'ASPIRATION RECEPTAL 1L
1030100002120,POCHE D'ASPIRATION RECEPTAL 1L
1030200009140,TUYAU ASPIRATION RECEPTAL UU
1030200009140,TUYAU ASPIRATION RECEPTAL UU
1030100434490,BOCAL POUR POCHE RECEPTACLE 1L
1030100434490,BOCAL POUR POCHE RECEPTACLE 1L
1030100434490,BOCAL POUR POCHE RECEPTACLE 1L
1030202520510,BAVU - MASQUE  UU NEONATAL
1010535260040,VACCIN REVAXIS PASTEUR 0.5 ML
1010535260040,VACCIN REVAXIS PASTEUR 0.5 ML
1010492045720,DOSISEPTI NE 0.05%-15 ML
1010406000180,EAU STERILE VERSABLE- 1000  ML
1010291442840,CORTANCYL 20 MG - COMPRIME
1010990259930,DI-ANTALVIC 30 MG/400 MG - GEL
1010990259930,DI-ANTALVIC 30 MG/400 MG - GEL
1010390911390,CYAMEMAZINE (TERCIAN)  50MG/5M
1010390498930,FUROSEMIDE (LASILIX) 20MG/2ML
1010290540610,BROMAZEPAM (LEXOMIL) 6 MG - CO
1010290540610,BROMAZEPAM (LEXOMIL) 6 MG - CO
1010290540610,BROMAZEPAM (LEXOMIL) 6 MG - CO
1010391204090,FLUMAZENIL (ANEXATE) 0.5 MG/5
1010391204090,FLUMAZENIL (ANEXATE) 0.5 MG/5
1010391204090,FLUMAZENIL (ANEXATE) 0.5 MG/5
1010391204090,FLUMAZENIL (ANEXATE) 0.5 MG/5
1010391204090,FLUMAZENIL (ANEXATE) 0.5 MG/5
1010391996580,CLONAZEPAM (RIVOTRIL) 1 MG/ML
1010390972540,DIAZEPAM (VALIUM)  10MG/2ML SO
1010390808160,CEFTRIAXONE IV 1G/10ML (ROCEPH
1010390808160,CEFTRIAXONE IV 1G/10ML (ROCEPH
1010390808160,CEFTRIAXONE IV 1G/10ML (ROCEPH
1010390808160,CEFTRIAXONE IV 1G/10ML (ROCEPH
1010390808160,CEFTRIAXONE IV 1G/10ML (ROCEPH
1010391537740,MIDAZOLAM = HYPNOVEL 5MG/5ML (
1010391537740,MIDAZOLAM = HYPNOVEL 5MG/5ML (
1010391537740,MIDAZOLAM = HYPNOVEL 5MG/5ML (
1030363316080,CANULES RECTALES
1030110085520,BANDELETTE TEST URINAIRE
1030110085520,BANDELETTE TEST URINAIRE
1030133605620,BANDELETTES LECTEUR GLYCEMIE (
1030133605620,BANDELETTES LECTEUR GLYCEMIE (
1030136035390,LANCETTE LECTEUR GLYCEMIE LOT
1030121389480,LECTEUR GLYCEMIE
1030121389480,LECTEUR GLYCEMIE
1010991393370,MOPRAL 20 MG
1011092223570,LENITRAL SPRAY 10 ML
1030342007460,MULTISTIX 8SG - 100 BANDELETTE
1011191580790,IPRATROPIUM (ATROVENT) NEB ADU
1011191580790,IPRATROPIUM (ATROVENT) NEB ADU
1011191580790,IPRATROPIUM (ATROVENT) NEB ADU
1011191580790,IPRATROPIUM (ATROVENT) NEB ADU
1011091580850,IPRATROPIUM (ATROVENT) NEB ENF
1011091580850,IPRATROPIUM (ATROVENT) NEB ENF
1011091580850,IPRATROPIUM (ATROVENT) NEB ENF
1010491894990,DAKIN COOPER STABILISE 60 ML
,
,
,
,
1030321878900,GARROT VEINEUX ELASTIQUE
1030321878900,GARROT VEINEUX ELASTIQUE
1030323466100,THERMOMETRE ELECTRO. IMMERGEAB
1030323466100,THERMOMETRE ELECTRO. IMMERGEAB
1030323466100,THERMOMETRE ELECTRO. IMMERGEAB
1030246576670,AIGUILLE   0.6X25 (BLEU)
1030246576670,AIGUILLE   0.6X25 (BLEU)
1030246576670,AIGUILLE   0.6X25 (BLEU)
1030246576670,AIGUILLE   0.6X25 (BLEU)
1030246576670,AIGUILLE   0.6X25 (BLEU)
1030246651200,AIGUILLE 1.2X40 (ROSE)
1030246651200,AIGUILLE 1.2X40 (ROSE)
1030246651200,AIGUILLE 1.2X40 (ROSE)
1030246651200,AIGUILLE 1.2X40 (ROSE)
1030246651200,AIGUILLE 1.2X40 (ROSE)
1030246651200,AIGUILLE 1.2X40 (ROSE)
1030246061080,SERINGUE 10 ML
1030246061080,SERINGUE 10 ML
1030246061080,SERINGUE 10 ML
1030246061080,SERINGUE 10 ML
1030246061080,SERINGUE 10 ML
1030246060510,SERINGUE 5 ML
1030246060510,SERINGUE 5 ML
1030246060510,SERINGUE 5 ML
1030246060510,SERINGUE 5 ML
1030246060510,SERINGUE 5 ML
1030200821860,PERFUSEUR AVEC ROBINET 3 VOIES
1030200821860,PERFUSEUR AVEC ROBINET 3 VOIES
1030200821860,PERFUSEUR AVEC ROBINET 3 VOIES
1030200821860,PERFUSEUR AVEC ROBINET 3 VOIES
1030200821860,PERFUSEUR AVEC ROBINET 3 VOIES
1030200821860,PERFUSEUR AVEC ROBINET 3 VOIES
1030200821860,PERFUSEUR AVEC ROBINET 3 VOIES
1030200821860,PERFUSEUR AVEC ROBINET 3 VOIES
1030242533610,CATHETER NON SECU  50MM G 14W
1030242533610,CATHETER NON SECU  50MM G 14W
1030242533610,CATHETER NON SECU  50MM G 14W
1030240951110,ROBINET 3 VOIES
1030240951110,ROBINET 3 VOIES
1030240951110,ROBINET 3 VOIES
1030246575270,AIGUILLE  0.8X40 (VERT)
1030246575270,AIGUILLE  0.8X40 (VERT)
1030246575270,AIGUILLE  0.8X40 (VERT)
1030246575270,AIGUILLE  0.8X40 (VERT)
1030246135030,SERINGUE DE GAVAGE 60 ML
1030246135030,SERINGUE DE GAVAGE 60 ML
